19,AÑO,MES,DÍA DEL MES,MENSAJES,"2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 4","2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 5","2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 6","2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 7",54,"15Z"",""2020-03-18T11",52,"12Z"",""Felices 88"",""http","//twitter.com/search?q=%22Felices+88%22"",""%22Felices+88%22"","
209771,2020.0,10.0,16.0,"""#FelizViernes""","odos"",""http://twitter.com/search?q=%23FelizViernesA","odos"",""%23FelizViernesA","odos"",
209776:2020-10-16",10.0,15,1501-01-01T21:00:00,29,"44Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
209790,2020.0,10.0,16.0,"""#FelizViernes""","odos"",""http://twitter.com/search?q=%23FelizViernesA","odos"",""%23FelizViernesA","odos"",
209813:2020-10-16",12.0,17,2501-01-01T21:00:00,29,"44Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"","
209993,2020.0,10.0,16.0,"""Felicidades Pablo""",22.0,,,,29,5201-01-01T14:00:00,4,"27Z"",""Felicidades Pablo"",""http","//twitter.com/search?q=%22Felicidades+Pablo%22"",""%22Felicidades+Pablo%22"","
210021,2020.0,10.0,16.0,"""Felicidades Pablo""",0.0,,,,32,1501-01-01T16:00:00,57,"47Z"",""Felicidades Pablo"",""http","//twitter.com/search?q=%22Felicidades+Pablo%22"",""%22Felicidades+Pablo%22"","
210060,2020.0,10.0,17.0,"""Felicidades Pablo""",2.0,,,,34,3001-01-01T08:00:00,3,"43Z"",""Felicidades Pablo"",""http","//twitter.com/search?q=%22Felicidades+Pablo%22"",""%22Felicidades+Pablo%22"","
210085,2020.0,10.0,17.0,"""Felicidades Pablo""",5.0,,,,37,4901-01-01T08:00:00,3,"43Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
210113,2020.0,10.0,17.0,"""#FelizSabado""",6.0,,,,38,5001-01-01T08:00:00,3,"43Z"",""Felicidades Pablo"",""http","//twitter.com/search?q=%22Felicidades+Pablo%22"",""%22Felicidades+Pablo%22"","
210122,2020.0,10.0,17.0,"""#FelizSabado""",7.0,,,,39,5301-01-01T17:00:00,27,"32Z"",""Felicidades Pablo"",""http","//twitter.com/search?q=%22Felicidades+Pablo%22"",""%22Felicidades+Pablo%22"","
210133,2020.0,10.0,17.0,"""#FelizSabado""",8.0,,,,40,5401-01-01T17:00:00,27,"32Z"",""Felicidades Pablo"",""http","//twitter.com/search?q=%22Felicidades+Pablo%22"",""%22Felicidades+Pablo%22"","
210145,2020.0,10.0,17.0,"""#FelizSabado""",9.0,,,,41,5701-01-01T17:00:00,27,"32Z"",""Felicidades Pablo"",""http","//twitter.com/search?q=%22Felicidades+Pablo%22"",""%22Felicidades+Pablo%22"","
210163,2020.0,10.0,17.0,"""#FelizSabado""",11.0,,,,44,0301-01-01T06:00:00,49,"21Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",10504"
210188,2020.0,10.0,17.0,"""Felicidades Presidenta""",12.0,,,,45,0701-01-01T06:00:00,49,"21Z"",""Felicidades Presidenta"",""http","//twitter.com/search?q=%22Felicidades+Presidenta%22"",""%22Felicidades+Presidenta%22"","
210225,2020.0,10.0,17.0,"""Felicidades Presidenta""",22.0,,,,55,4501-01-01T00:00:00,28,"14Z"",""#Felices25Agoney"",""http","//twitter.com/search?q=%23Felices25Agoney"",""%23Felices25Agoney"","
210413,2020.0,10.0,17.0,"""#Felices25Agoney""",0.0,,,,57,5201-01-01T00:00:00,28,"14Z"",""#Felices25Agoney"",""http","//twitter.com/search?q=%23Felices25Agoney"",""%23Felices25Agoney"","
210473,2020.0,10.0,18.0,"""#Felices25Agoney""",5.0,,,,2,1801-01-01T00:00:00,28,"14Z"",""#Felices25Agoney"",""http","//twitter.com/search?q=%23Felices25Agoney"",""%23Felices25Agoney"","
210523,2020.0,10.0,18.0,"""#FelizDomingo""",6.0,,,,3,2101-01-01T00:00:00,28,"14Z"",""#Felices25Agoney"",""http","//twitter.com/search?q=%23Felices25Agoney"",""%23Felices25Agoney"","
210533,2020.0,10.0,18.0,"""#FelizDomingo""",7.0,,,,4,2201-01-01T12:00:00,22,"59Z"",""#Felices25Agoney"",""http","//twitter.com/search?q=%23Felices25Agoney"",""%23Felices25Agoney"","
210542,2020.0,10.0,18.0,"""#FelizDomingo""",8.0,,,,5,2401-01-01T18:00:00,1,"43Z"",""#Felices25Agoney"",""http","//twitter.com/search?q=%23Felices25Agoney"",""%23Felices25Agoney"","
210554,2020.0,10.0,18.0,"""#FelizDomingo""",10.0,,,,7,2601-01-01T19:00:00,9,"58Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
210584,2020.0,10.0,18.0,"""#FelizDomingo""",12.0,,,,9,3101-01-01T21:00:00,43,"33Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",12128"
210930,2020.0,10.0,19.0,"""#FelizLunes""",5.0,,,,27,4801-01-01T03:00:00,53,"59Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
210949,2020.0,10.0,19.0,"""#FelizLunes""",6.0,,,,28,4901-01-01T03:00:00,53,"59Z"",""#FelizSemana"",""http","//twitter.com/search?q=%23FelizSemana"",""%23FelizSemana"","
210961,2020.0,10.0,19.0,"""#FelizLunes""",8.0,,,,30,5301-01-01T03:00:00,53,"59Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
210982,2020.0,10.0,19.0,"""#FelizLunes""",10.0,,,,32,5701-01-01T03:00:00,53,"59Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
211002,2020.0,10.0,19.0,"""Felicidades Javi""",11.0,,,,34,0001-01-01T03:00:00,53,"59Z"",""Felicidades Javi"",""http","//twitter.com/search?q=%22Felicidades+Javi%22"",""%22Felicidades+Javi%22"","
211020,2020.0,10.0,19.0,"""#FelizLunes""",12.0,,,,35,0501-01-01T03:00:00,53,"59Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",14961"
211243,2020.0,10.0,20.0,"""#FelizMartes""",5.0,,,,53,3201-01-01T17:00:00,39,"02Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
211256,2020.0,10.0,20.0,"""#FelizMartes""",7.0,,,,55,3301-01-01T00:00:00,14,"00Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
211274,2020.0,10.0,20.0,"""#FelizMartes""",9.0,,,,57,3901-01-01T00:00:00,14,"00Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
211301,2020.0,10.0,20.0,"""#FelizMartes""",4.0,,,,17,2301-01-01T18:00:00,13,"05Z"",""#FelizMiércoles"",""http","//twitter.com/search?q=%23FelizMi%C3%A9rcoles"",""%23FelizMi%C3%A9rcoles"","
211912,2020.0,10.0,21.0,"""#FelizMiercoles""",6.0,,,,19,2801-01-01T20:00:00,26,"07Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
212001,2020.0,10.0,21.0,"""#FelizMiercoles""",8.0,,,,21,3101-01-01T10:00:00,17,"47Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
212102,2020.0,10.0,21.0,"""#FelizMiercoles""",10.0,,,,23,3601-01-01T12:00:00,19,"57Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
212175,2020.0,10.0,21.0,"""#FelizMiercoles""",3.0,,,,42,2301-01-01T00:00:00,33,"13Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
212870,2020.0,10.0,22.0,"""#FelizJueves""",5.0,,,,44,2801-01-01T09:00:00,18,"32Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
212963,2020.0,10.0,22.0,"""#FelizJueves""",7.0,,,,46,3401-01-01T08:00:00,59,"02Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
213063,2020.0,10.0,22.0,"""#FelizJueves""",9.0,,,,48,3901-01-01T12:00:00,17,"59Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
213169,2020.0,10.0,22.0,"""#FelizJueves""",6.0,,,,10,1801-01-01T13:00:00,46,"15Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
214118,2020.0,10.0,23.0,"""#FelizViernes""","odos"",""http://twitter.com/search?q=%23FelizViernesA","odos"",""%23FelizViernesA","odos"",
214163:2020-10-23",7.0,11,1901-01-01T07:00:00,46,"44Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"","
214214,2020.0,10.0,23.0,"""#FelizViernes""","odos"",""http://twitter.com/search?q=%23FelizViernesA","odos"",""%23FelizViernesA","odos"",
214265:2020-10-23",9.0,13,2001-01-01T12:00:00,51,"51Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"","
214315,2020.0,10.0,23.0,"""#FelizViernes""","odos"",""http://twitter.com/search?q=%23FelizViernesA","odos"",""%23FelizViernesA","odos"",
214368:2020-10-23",11.0,15,2501-01-01T12:00:00,3,"37Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"","
215217,2020.0,10.0,24.0,"""#FelizSabado""",5.0,,,,34,5601-01-01T08:00:00,31,"43Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
215313,2020.0,10.0,24.0,"""#FelizSabado""",7.0,,,,37,0001-01-01T20:00:00,33,"03Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
215413,2020.0,10.0,24.0,"""#FelizSabado""",9.0,,,,39,0501-01-01T11:00:00,37,"48Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
215516,2020.0,10.0,24.0,"""#FelizSabado""",6.0,,,,0,3901-01-01T21:00:00,39,"15Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
216513,2020.0,10.0,25.0,"""#FelizDomingo""",8.0,,,,2,4401-01-01T22:00:00,17,"14Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
216613,2020.0,10.0,25.0,"""#FelizDomingo""",10.0,,,,4,5001-01-01T08:00:00,39,"22Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
216696,2020.0,10.0,25.0,"""Felicidades Elena""",11.0,,,,5,5301-01-01T08:00:00,3,"49Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
216817,2020.0,10.0,25.0,"""#FelizDomingo""",5.0,,,,25,2801-01-01T07:00:00,49,"26Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
217663,2020.0,10.0,26.0,"""#FelizLunes""",7.0,,,,27,3101-01-01T07:00:00,27,"53Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
217763,2020.0,10.0,26.0,"""#FelizLunes""",8.0,,,,28,3301-01-01T14:00:00,17,"45Z"",""Feliz Semana"",""http","//twitter.com/search?q=%22Feliz+Semana%22"",""%22Feliz+Semana%22"",10576"
217813,2020.0,10.0,26.0,"""#FelizLunes""",9.0,,,,29,3601-01-01T16:00:00,44,"47Z"",""Feliz Semana"",""http","//twitter.com/search?q=%22Feliz+Semana%22"",""%22Feliz+Semana%22"",11322"
217864,2020.0,10.0,26.0,"""#FelizLunes""",10.0,,,,30,3901-01-01T08:00:00,19,"53Z"",""Feliz Semana"",""http","//twitter.com/search?q=%22Feliz+Semana%22"",""%22Feliz+Semana%22"",12618"
217914,2020.0,10.0,26.0,"""#FelizLunes""",12.0,,,,32,4801-01-01T14:00:00,3,"42Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",14614"
218016,2020.0,10.0,26.0,"""#FelizLunes""",17.0,,,,38,1401-01-01T14:00:00,3,"42Z"",""Feliz Lunes"",""http","//twitter.com/search?q=%22Feliz+Lunes%22"",""%22Feliz+Lunes%22"",20410"
218767,2020.0,10.0,27.0,"""#FelizMartes""",5.0,,,,51,2501-01-01T11:00:00,32,"40Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
218863,2020.0,10.0,27.0,"""#FelizMartes""",7.0,,,,53,3001-01-01T14:00:00,13,"45Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
218963,2020.0,10.0,27.0,"""#FelizMartes""",9.0,,,,55,3301-01-01T21:00:00,34,"45Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
219064,2020.0,10.0,27.0,"""#FelizMartes""",11.0,,,,57,4001-01-01T14:00:00,9,"51Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"",10652"
219212,2020.0,10.0,27.0,"""#FelizMartes""",5.0,,,,16,0401-01-01T11:00:00,51,"29Z"",""#FelizMiércoles"",""http","//twitter.com/search?q=%23FelizMi%C3%A9rcoles"",""%23FelizMi%C3%A9rcoles"","
220009,2020.0,10.0,28.0,"""Felipe González""",6.0,,,,17,0501-01-01T06:00:00,30,"27Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
220037,2020.0,10.0,28.0,"""Felipe González""",7.0,,,,18,0801-01-01T09:00:00,11,"53Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
220069,2020.0,10.0,28.0,"""Felipe González""",7.0,,,,18,0801-01-01T09:00:00,11,"53Z"",""Felices 120"",""http","//twitter.com/search?q=%22Felices+120%22"",""%22Felices+120%22"","
220113,2020.0,10.0,28.0,"""#FelizMiercoles""",8.0,,,,19,1201-01-01T09:00:00,11,"53Z"",""Felices 120"",""http","//twitter.com/search?q=%22Felices+120%22"",""%22Felices+120%22"","
220163,2020.0,10.0,28.0,"""#FelizMiercoles""",10.0,,,,21,1901-01-01T16:00:00,16,"59Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
220221,2020.0,10.0,28.0,"""Felipe González""",10.0,,,,21,1901-01-01T16:00:00,16,"59Z"",""Felices 120"",""http","//twitter.com/search?q=%22Felices+120%22"",""%22Felices+120%22"","
220263,2020.0,10.0,28.0,"""#FelizMiercoles""",11.0,,,,22,2101-01-01T20:00:00,36,"46Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"","
220290,2020.0,10.0,28.0,"""Felices 120""",12.0,,,,23,2401-01-01T20:00:00,36,"46Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",12099"
220368,2020.0,10.0,28.0,"""#FelizMiercoles""",13.0,,,,24,2701-01-01T20:00:00,36,"46Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"","
220431,2020.0,10.0,28.0,"""Felipe González""",15.0,,,,26,3901-01-01T17:00:00,53,"22Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"","
220539,2020.0,10.0,28.0,"""Felipe González""",17.0,,,,28,4801-01-01T20:00:00,36,"46Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"","
220655,2020.0,10.0,28.0,"""Felipe González""",20.0,,,,32,0401-01-01T14:00:00,19,"50Z"",""#EcharAFelipeVI"",""http","//twitter.com/search?q=%23EcharAFelipeVI"",""%23EcharAFelipeVI"","
220774,2020.0,10.0,28.0,"""#EcharAFelipeVI""",22.0,,,,34,1301-01-01T06:00:00,47,"09Z"",""#EcharAFelipeVI"",""http","//twitter.com/search?q=%23EcharAFelipeVI"",""%23EcharAFelipeVI"","
220870,2020.0,10.0,28.0,"""#EcharAFelipeVI""",0.0,,,,36,2101-01-01T06:00:00,47,"09Z"",""#EcharAFelipeVI"",""http","//twitter.com/search?q=%23EcharAFelipeVI"",""%23EcharAFelipeVI"",10368"
220970,2020.0,10.0,29.0,"""#EcharAFelipeVI""",2.0,,,,38,3401-01-01T06:00:00,47,"09Z"",""#EcharAFelipeVI"",""http","//twitter.com/search?q=%23EcharAFelipeVI"",""%23EcharAFelipeVI"",10573"
221070,2020.0,10.0,29.0,"""#EcharAFelipeVI""",5.0,,,,41,5201-01-01T08:00:00,57,"48Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
221213,2020.0,10.0,29.0,"""#FelizJueves""",7.0,,,,43,5401-01-01T09:00:00,38,"05Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
221313,2020.0,10.0,29.0,"""#FelizJueves""",9.0,,,,45,5801-01-01T09:00:00,38,"05Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
221415,2020.0,10.0,29.0,"""#FelizJueves""",11.0,,,,48,0301-01-01T08:00:00,52,"46Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",11241"
221517,2020.0,10.0,29.0,"""#FelizJueves""",6.0,,,,10,3501-01-01T11:00:00,28,"47Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"","
222367,2020.0,10.0,30.0,"""#FelizFinde""",7.0,,,,11,3501-01-01T15:00:00,12,"07Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"","
222464,2020.0,10.0,30.0,"""#FelizViernes""","odos"",""http://twitter.com/search?q=%23FelizViernesA","odos"",""%23FelizViernesA","odos"",
222515:2020-10-30",9.0,13,4001-01-01T07:00:00,46,"00Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"","
222539,2020.0,10.0,30.0,"""Felices 60""",10.0,,,,14,4101-01-01T09:00:00,34,"57Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"","
222855,2020.0,10.0,30.0,"""Felices 60""",16.0,,,,21,0801-01-01T09:00:00,34,"57Z"",""Felices 60"",""http","//twitter.com/search?q=%22Felices+60%22"",""%22Felices+60%22"",12427"
223221,2020.0,10.0,30.0,"""Feliz Halloween""",0.0,,,,29,4201-01-01T12:00:00,55,"19Z"",""Feliz Halloween"",""http","//twitter.com/search?q=%22Feliz+Halloween%22"",""%22Feliz+Halloween%22"","
223319,2020.0,10.0,31.0,"""Feliz Halloween""",2.0,,,,31,4901-01-01T12:00:00,55,"19Z"",""Feliz Halloween"",""http","//twitter.com/search?q=%22Feliz+Halloween%22"",""%22Feliz+Halloween%22"",10723"
223563,2020.0,10.0,31.0,"""#FelizSabado""",7.0,,,,37,2701-01-01T12:00:00,16,"59Z"",""Feliz Halloween"",""http","//twitter.com/search?q=%22Feliz+Halloween%22"",""%22Feliz+Halloween%22"",32456"
223633,2020.0,10.0,31.0,"""Feliz Jawelin""",8.0,,,,38,2801-01-01T12:00:00,16,"59Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
223667,2020.0,10.0,31.0,"""Feliz Halloween""",9.0,,,,39,3101-01-01T05:00:00,38,"10Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
223714,2020.0,10.0,31.0,"""Feliz Halloween""",10.0,,,,40,4101-01-01T09:00:00,49,"35Z"",""Feliz Halloween"",""http","//twitter.com/search?q=%22Feliz+Halloween%22"",""%22Feliz+Halloween%22"",40379"
223767,2020.0,10.0,31.0,"""#FelizSabado""",11.0,,,,41,4401-01-01T08:00:00,1,"31Z"",""Feliz Halloween"",""http","//twitter.com/search?q=%22Feliz+Halloween%22"",""%22Feliz+Halloween%22"",44352"
223818,2020.0,10.0,31.0,"""#FelizSabado""",12.0,,,,42,4801-01-01T08:00:00,1,"31Z"",""Feliz Halloween"",""http","//twitter.com/search?q=%22Feliz+Halloween%22"",""%22Feliz+Halloween%22"",49768"
223920,2020.0,10.0,31.0,"""Feliz Halloween""",2.0,,,,57,4101-01-01T14:00:00,41,"36Z"",""Feliz Navidad"",""http","//twitter.com/search?q=%22Feliz+Navidad%22"",""%22Feliz+Navidad%22"","
224623,2020.0,11.0,1.0,"""Feliz Navidad""",4.0,,,,59,5601-01-01T09:00:00,10,"35Z"",""Feliz Navidad"",""http","//twitter.com/search?q=%22Feliz+Navidad%22"",""%22Feliz+Navidad%22"","
224728,2020.0,11.0,1.0,"""#FelizDomingo""",7.0,,,,2,0301-01-01T09:00:00,21,"36Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
224775,2020.0,11.0,1.0,"""Feliz Navidad""",8.0,,,,3,0501-01-01T08:00:00,26,"28Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
224828,2020.0,11.0,1.0,"""Feliz Navidad""",9.0,,,,4,0701-01-01T07:00:00,0,"00Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
224878,2020.0,11.0,1.0,"""Feliz Navidad""",10.0,,,,5,0901-01-01T08:00:00,26,"28Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
224921,2020.0,11.0,1.0,"""Feliz Navidad""",11.0,,,,6,1101-01-01T06:00:00,43,"39Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
224972,2020.0,11.0,1.0,"""Feliz Navidad""",12.0,,,,7,1201-01-01T06:00:00,43,"39Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
225020,2020.0,11.0,1.0,"""Feliz Navidad""",12.0,,,,7,1201-01-01T06:00:00,43,"39Z"",""Feliz Día"",""http","//twitter.com/search?q=%22Feliz+D%C3%ADa%22"",""%22Feliz+D%C3%ADa%22"",125677"
225073,2020.0,11.0,1.0,"""Feliz Navidad""",13.0,,,,8,1501-01-01T06:00:00,43,"39Z"",""Feliz Domingo"",""http","//twitter.com/search?q=%22Feliz+Domingo%22"",""%22Feliz+Domingo%22"",16466"
225138,2020.0,11.0,1.0,"""Feliz Navidad""",15.0,,,,10,2301-01-01T20:00:00,51,"17Z"",""Feliz Navidad"",""http","//twitter.com/search?q=%22Feliz+Navidad%22"",""%22Feliz+Navidad%22"",12411"
225208,2020.0,11.0,1.0,"""#FelizDomingo""",5.0,,,,25,4001-01-01T00:00:00,14,"44Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
225911,2020.0,11.0,2.0,"""#FelizLunes""",7.0,,,,27,4401-01-01T13:00:00,10,"06Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
226011,2020.0,11.0,2.0,"""#FelizLunes""",9.0,,,,29,4701-01-01T07:00:00,13,"41Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
226111,2020.0,11.0,2.0,"""#FelizLunes""",11.0,,,,31,5201-01-01T10:00:00,59,"24Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
226214,2020.0,11.0,2.0,"""#FelizLunes""",13.0,,,,33,5801-01-01T16:00:00,15,"40Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",12908"
226359,2020.0,11.0,2.0,"""#FelizLunes""",5.0,,,,51,1401-01-01T03:00:00,53,"48Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
227111,2020.0,11.0,3.0,"""#FelizMartes""",7.0,,,,53,1701-01-01T11:00:00,42,"02Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
227211,2020.0,11.0,3.0,"""#FelizMartes""",9.0,,,,55,2201-01-01T09:00:00,15,"24Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
227312,2020.0,11.0,3.0,"""#FelizMartes""",11.0,,,,57,2801-01-01T10:00:00,48,"24Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
227458,2020.0,11.0,3.0,"""#FelizMartes""",5.0,,,,16,0401-01-01T10:00:00,48,"24Z"",""#FelizMiércoles"",""http","//twitter.com/search?q=%23FelizMi%C3%A9rcoles"",""%23FelizMi%C3%A9rcoles"","
228266,2020.0,11.0,4.0,"""#FelizMiercoles""",7.0,,,,18,0601-01-01T19:00:00,31,"07Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
228359,2020.0,11.0,4.0,"""#FelizMiercoles""",9.0,,,,20,1001-01-01T10:00:00,48,"24Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
228459,2020.0,11.0,4.0,"""#FelizMiercoles""",11.0,,,,22,1501-01-01T10:00:00,48,"24Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
228562,2020.0,11.0,4.0,"""#FelizMiercoles""",13.0,,,,24,2301-01-01T10:00:00,48,"24Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",13837"
228701,2020.0,11.0,4.0,"""#FelizMiercoles""",20.0,,,,32,0501-01-01T12:00:00,15,"03Z"",""Feli"",""http","//twitter.com/search?q=Feli"",""Feli"","
229028,2020.0,11.0,4.0,"""Feliciano López""",5.0,,,,41,4401-01-01T11:00:00,34,"01Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
229455,2020.0,11.0,5.0,"""#FelizJueves""",7.0,,,,43,4801-01-01T09:00:00,36,"07Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
